LocationStore,Date,Weekly_Sales,Temperature,Fuel_Price,CPI,Unemployment
1,21/03/2022,1229918,17.1,1.39,124.36,7.7
1,28/03/2022,1202060,21.1,1.43,124.6,7.7
1,04/04/2022,1166151,15.1,1.6,124.84,7.7
1,11/04/2022,1259122,19.9,1.39,125.07,7.7
1,18/04/2022,1216713,21.8,1.44,125.29,7.7
1,25/04/2022,1220559,22.8,1.37,125.46,7.7
1,02/05/2022,1134971,22.2,1.49,125.63,7.7
1,09/05/2022,1270925,18.1,1.58,125.8,7.7
1,16/05/2022,1251725,24.2,1.49,125.96,7.7
1,23/05/2022,1114010,19.8,1.56,125.73,7.7
1,30/05/2022,1143516,25.4,1.5,125.5,7.7
1,06/06/2022,1275361,28.3,1.47,125.27,7.7
1,13/06/2022,1239380,28.4,1.42,125.04,7.7
1,20/06/2022,1195050,30.2,1.44,125,7.7
1,27/06/2022,1122288,28.7,1.36,125.09,7.7
1,04/07/2022,1161060,29.8,1.6,125.18,8
1,11/07/2022,1197183,29.9,1.38,125.28,8
1,18/07/2022,1134994,31.4,1.6,125.36,8
1,25/07/2022,1089603,29.9,1.61,125.42,8
1,01/08/2022,1054731,30.5,1.61,125.48,8
1,08/08/2022,1267019,33.1,1.52,125.54,8
1,15/08/2022,1189615,32.6,1.39,125.61,8
1,22/08/2022,1193994,32.2,1.39,125.67,8
1,29/08/2022,1142461,31.1,1.64,125.73,8
1,05/09/2022,1209179,31,1.46,125.8,8
1,12/09/2022,1201568,24.4,1.59,125.86,8
1,19/09/2022,1181123,26.6,1.54,126.04,8
1,26/09/2022,1076416,24.3,1.45,126.38,8
1,03/10/2022,1087758,26.5,1.55,126.71,8
1,10/10/2022,1272172,20.7,1.48,127.05,7.9
1,17/10/2022,1164950,22.1,1.5,127.36,7.9
1,24/10/2022,1171999,17.6,1.35,127.52,7.9
1,31/10/2022,1127294,19.2,1.39,127.68,7.9
1,07/11/2022,1323839,12.8,1.37,127.84,7.9
1,14/11/2022,1244052,15.1,1.52,128,7.9
1,21/11/2022,1200797,16.8,1.59,128.22,7.9
1,28/11/2022,1585990,15.6,1.41,128.47,7.9
1,05/12/2022,1235585,9.4,1.42,128.71,7.9
1,12/12/2022,1403752,6.6,1.42,128.96,7.9
1,19/12/2022,1467318,10.9,1.4,129.18,7.9
1,26/12/2022,1770747,8.9,1.45,129.36,7.9
1,02/01/2023,1168021,7,1.55,129.54,7.9
1,09/01/2023,1209289,9.5,1.61,129.71,7.3
1,16/01/2023,1138489,9.2,1.5,129.89,7.3
1,23/01/2023,1087627,12.3,1.65,129.99,7.3
1,30/01/2023,1029074,12.4,1.48,130.08,7.3
1,06/02/2023,1276345,13.6,1.48,130.17,7.3
1,13/02/2023,1405932,8.9,1.5,130.27,7.3
1,20/02/2023,1419499,7.4,1.52,130.43,7.3
1,27/02/2023,1200723,14,1.53,130.64,7.3
1,06/03/2023,1316968,16.1,1.4,130.85,7.3
1,13/03/2023,1306836,14.9,1.55,131.06,7.3
1,20/03/2023,1308429,18.2,1.44,131.21,7.3
1,27/03/2023,1178633,18.9,1.46,131.29,7.3
1,03/04/2023,1286692,19.8,1.43,131.36,7.3
1,10/04/2023,1481748,21.4,1.49,131.44,7.1
1,17/04/2023,1264405,20.6,1.6,131.51,7.1
1,24/04/2023,1186831,19.3,1.38,131.56,7.1
1,01/05/2023,1145764,19.6,1.36,131.62,7.1
1,08/05/2023,1313926,24.2,1.39,131.67,7.1
1,15/05/2023,1256655,23.2,1.41,131.73,7.1
1,22/05/2023,1244803,21.3,1.55,131.74,7.1
1,29/05/2023,1213247,25.1,1.61,131.74,7.1
1,05/06/2023,1267093,25.5,1.57,131.75,7.1
1,12/06/2023,1323840,25.7,1.4,131.75,7.1
1,19/06/2023,1271873,26.3,1.58,131.76,7.1
1,26/06/2023,1191720,25.8,1.52,131.8,7.1
1,03/07/2023,1201529,29.4,1.46,131.84,7.1
1,10/07/2023,1380486,27.5,1.4,131.88,6.9
1,17/07/2023,1191071,25.1,1.48,131.92,6.9
1,24/07/2023,1168405,26.9,1.49,131.93,6.9
1,31/07/2023,1122516,28.1,1.65,131.94,6.9
1,07/08/2023,1272286,30.1,1.56,131.95,6.9
1,14/08/2023,1242080,29.5,1.48,131.96,6.9
1,21/08/2023,1246337,29.4,1.6,132.04,6.9
1,28/08/2023,1165415,25.4,1.55,132.17,6.9
1,04/09/2023,1234025,26.9,1.41,132.31,6.9
1,11/09/2023,1296179,28.9,1.5,132.44,6.9
1,18/09/2023,1183595,23.9,1.47,132.58,6.9
1,25/09/2023,1174778,21,1.61,132.78,6.9
1,02/10/2023,1120906,24.5,1.5,132.98,6.9
1,09/10/2023,1303213,20.3,1.39,133.18,6.6
1,16/10/2023,1226997,17.2,1.58,133.38,6.6
1,23/10/2023,1176294,20,1.57,133.43,6.6
1,30/10/2023,1165055,20.6,1.36,133.44,6.6
2,08/02/2021,1666852,4.6,1.59,121.1,8.1
2,15/02/2021,1667491,3.6,1.48,121.24,8.1
2,22/02/2021,1657072,4.3,1.56,121.29,8.1
2,01/03/2021,1454776,7.8,1.58,121.32,8.1
2,08/03/2021,1552990,8.4,1.35,121.35,8.1
2,15/03/2021,1552577,14.2,1.55,121.38,8.1
2,22/03/2021,1517935,12.5,1.52,121.22,8.1
2,29/03/2021,1365154,10.7,1.46,121.02,8.1
2,05/04/2021,1611626,17.4,1.61,120.82,7.8
2,12/04/2021,1524658,18.6,1.45,120.62,7.8
2,19/04/2021,1462467,20,1.39,120.49,7.8
2,26/04/2021,1421153,18.4,1.4,120.44,7.8
2,03/05/2021,1405911,19.4,1.58,120.39,7.8
2,10/05/2021,1593214,21.8,1.4,120.34,7.8
2,17/05/2021,1466987,23,1.4,120.34,7.8
2,24/05/2021,1479611,23.8,1.58,120.62,7.8
2,31/05/2021,1526549,27.3,1.35,120.9,7.8
2,07/06/2021,1639981,27.7,1.46,121.18,7.8
2,14/06/2021,1579920,28.6,1.5,121.46,7.8
2,21/06/2021,1561277,29.9,1.56,121.45,7.8
2,28/06/2021,1513143,30.1,1.48,121.34,7.8
2,05/07/2021,1563074,28.2,1.57,121.22,7.8
2,12/07/2021,1467104,28.1,1.55,121.11,7.8
2,19/07/2021,1439786,29.6,1.46,121.1,7.8
2,26/07/2021,1389740,30.9,1.39,121.24,7.8
2,02/08/2021,1407312,28.6,1.42,121.37,7.8
2,09/08/2021,1553690,32,1.41,121.5,7.8
2,16/08/2021,1478569,31.7,1.63,121.64,7.8
2,23/08/2021,1532181,31.5,1.49,121.6,7.8
2,30/08/2021,1453796,30.6,1.51,121.57,7.8
2,06/09/2021,1485594,27.7,1.48,121.53,7.8
2,13/09/2021,1434520,26.2,1.46,121.5,7.8
2,20/09/2021,1399245,27.8,1.62,121.52,7.8
2,27/09/2021,1345155,27.7,1.4,121.6,7.8
2,04/10/2021,1425404,20.7,1.43,121.67,7.8
2,11/10/2021,1442939,17.3,1.54,121.75,7.8
2,18/10/2021,1399597,18.8,1.43,121.81,7.8
2,25/10/2021,1355599,20.3,1.37,121.86,7.8
2,01/11/2021,1406149,19,1.56,121.91,7.8
2,08/11/2021,1512468,14.4,1.64,121.96,7.8
2,15/11/2021,1495114,15.4,1.36,122,7.8
2,22/11/2021,1526257,10.5,1.6,121.89,7.8
2,29/11/2021,2073806,17.2,1.57,121.75,7.8
2,06/12/2021,1572309,9.6,1.59,121.61,7.8
2,13/12/2021,1855407,7.5,1.42,121.47,7.8
2,20/12/2021,2035150,8.6,1.4,121.41,7.8
2,27/12/2021,2680086,10,1.51,121.41,7.8
2,03/01/2022,1365339,8.5,1.63,121.4,7.8
2,10/01/2022,1371280,7.1,1.55,121.4,7.7
2,17/01/2022,1360471,0.6,1.45,121.46,7.7
2,24/01/2022,1366080,5.2,1.59,121.83,7.7
2,31/01/2022,1322390,6,1.46,122.2,7.7
2,07/02/2022,1504890,3.5,1.5,122.57,7.7
2,14/02/2022,1691072,0.7,1.36,122.94,7.7
2,21/02/2022,1623090,14.4,1.56,123.25,7.7
2,28/02/2022,1430139,16,1.41,123.54,7.7
2,07/03/2022,1545654,14.3,1.51,123.82,7.7
2,14/03/2022,1465704,11.5,1.54,124.11,7.7
2,21/03/2022,1483995,16.8,1.51,124.36,7.7
2,28/03/2022,1377606,20.8,1.55,124.6,7.7
2,04/04/2022,1404134,13,1.63,124.84,7.7
2,11/04/2022,1441091,19.4,1.62,125.07,7.7
2,18/04/2022,1448045,20.8,1.52,125.29,7.7
2,25/04/2022,1471345,20.8,1.64,125.46,7.7
2,02/05/2022,1361525,20.7,1.53,125.63,7.7
2,09/05/2022,1433440,16.4,1.39,125.8,7.7
2,16/05/2022,1434040,23.7,1.6,125.96,7.7
2,23/05/2022,1316860,19.5,1.35,125.73,7.7
2,30/05/2022,1402231,24.7,1.52,125.5,7.7
2,06/06/2022,1508330,28.4,1.58,125.27,7.7
2,13/06/2022,1504739,28.6,1.37,125.04,7.7
2,20/06/2022,1523942,30.3,1.58,125,7.7
2,27/06/2022,1396922,29.5,1.56,125.09,7.7
2,04/07/2022,1455670,29.8,1.53,125.18,8
2,11/07/2022,1445466,30.9,1.58,125.28,8
2,18/07/2022,1392446,32.1,1.4,125.36,8
2,25/07/2022,1360177,31.9,1.63,125.42,8
2,01/08/2022,1310941,32.3,1.51,125.48,8
2,08/08/2022,1463829,34.1,1.57,125.54,8
2,15/08/2022,1413959,33.1,1.62,125.61,8
2,22/08/2022,1438394,32.1,1.55,125.67,8
2,29/08/2022,1420489,32.5,1.47,125.73,8
2,05/09/2022,1411113,32,1.38,125.8,8
2,12/09/2022,1363441,25.5,1.51,125.86,8
2,19/09/2022,1319323,26,1.49,126.04,8
2,26/09/2022,1302054,24.2,1.65,126.38,8
2,03/10/2022,1287308,25.6,1.61,126.71,8
2,10/10/2022,1433292,21.1,1.37,127.05,7.9
2,17/10/2022,1360228,22,1.57,127.36,7.9
2,24/10/2022,1431051,18.1,1.59,127.52,7.9
2,31/10/2022,1380051,18.8,1.35,127.68,7.9
2,07/11/2022,1528572,13.1,1.5,127.84,7.9
2,14/11/2022,1498166,15.2,1.43,128,7.9
2,21/11/2022,1484155,16.7,1.46,128.22,7.9
2,28/11/2022,2039078,13.5,1.62,128.47,7.9
2,05/12/2022,1524863,9.3,1.53,128.71,7.9
2,12/12/2022,1786628,5.4,1.63,128.96,7.9
2,19/12/2022,1897534,10.1,1.58,129.18,7.9
2,26/12/2022,2515008,8.1,1.62,129.36,7.9
2,02/01/2023,1461897,7,1.62,129.54,7.9
2,09/01/2023,1403626,8.2,1.64,129.71,7.3
2,16/01/2023,1360886,7.8,1.51,129.89,7.3
2,23/01/2023,1335180,10.9,1.39,129.99,7.3
2,30/01/2023,1295507,10.3,1.42,130.08,7.3
2,06/02/2023,1509534,12.9,1.53,130.17,7.3
2,13/02/2023,1640592,8.3,1.5,130.27,7.3
2,20/02/2023,1713417,6.6,1.56,130.43,7.3
2,27/02/2023,1452206,12.6,1.45,130.64,7.3
2,06/03/2023,1522993,14.9,1.37,130.85,7.3
2,13/03/2023,1511350,14,1.41,131.06,7.3
2,20/03/2023,1541344,17.6,1.51,131.21,7.3
2,27/03/2023,1396543,17.8,1.39,131.29,7.3
2,03/04/2023,1448835,19.4,1.37,131.36,7.3
2,10/04/2023,1660648,20.2,1.49,131.44,7.1
2,17/04/2023,1509978,20,1.36,131.51,7.1
2,24/04/2023,1440929,18.7,1.46,131.56,7.1
2,01/05/2023,1376024,19.6,1.55,131.62,7.1
2,08/05/2023,1500687,24.9,1.51,131.67,7.1
2,15/05/2023,1495666,23.3,1.63,131.73,7.1
2,22/05/2023,1560734,21.8,1.58,131.74,7.1
2,29/05/2023,1491977,25.7,1.56,131.74,7.1
2,05/06/2023,1489872,25.8,1.46,131.75,7.1
2,12/06/2023,1567969,25.9,1.45,131.75,7.1
2,19/06/2023,1531081,27,1.37,131.76,7.1
2,26/06/2023,1472432,27.2,1.54,131.8,7.1
2,03/07/2023,1467216,30.2,1.6,131.84,7.1
2,10/07/2023,1592376,29,1.49,131.88,6.9
2,17/07/2023,1427459,26.8,1.39,131.92,6.9
2,24/07/2023,1419340,28.5,1.58,131.93,6.9
2,31/07/2023,1371181,30.2,1.52,131.94,6.9
2,07/08/2023,1517962,32.3,1.49,131.95,6.9
2,14/08/2023,1456042,31.4,1.6,131.96,6.9
2,21/08/2023,1503852,29.3,1.59,132.04,6.9
2,28/08/2023,1463895,25,1.36,132.17,6.9
2,04/09/2023,1518725,28.1,1.53,132.31,6.9
2,11/09/2023,1481046,30.9,1.47,132.44,6.9
2,18/09/2023,1415549,24.4,1.63,132.58,6.9
2,25/09/2023,1426944,21.7,1.46,132.78,6.9
2,02/10/2023,1362247,26.4,1.45,132.98,6.9
2,09/10/2023,1558690,21.3,1.36,133.18,6.6
2,16/10/2023,1482581,16.1,1.55,133.38,6.6
2,23/10/2023,1441433,20,1.45,133.43,6.6
2,30/10/2023,1430878,21,1.41,133.44,6.6
3,08/02/2021,360065,7.6,1.46,121.1,8.1
3,15/02/2021,328169,8.9,1.39,121.24,8.1
3,22/02/2021,328881,8.4,1.44,121.29,8.1
3,01/03/2021,317620,11.1,1.44,121.32,8.1
3,08/03/2021,323858,11.7,1.38,121.35,8.1
3,15/03/2021,299677,17.3,1.54,121.38,8.1
3,22/03/2021,292756,15.8,1.58,121.22,8.1
3,29/03/2021,280760,13.9,1.49,121.02,8.1
3,05/04/2021,330170,18.6,1.36,120.82,7.8
3,12/04/2021,324379,20,1.5,120.62,7.8
3,19/04/2021,276895,19.4,1.58,120.49,7.8
3,26/04/2021,265182,19.9,1.55,120.44,7.8
3,03/05/2021,281774,21.2,1.37,120.39,7.8
3,10/05/2021,311473,23,1.36,120.34,7.8
3,17/05/2021,299799,25.1,1.6,120.34,7.8
3,24/05/2021,268135,24.3,1.38,120.62,7.8
3,31/05/2021,273070,25.9,1.62,120.9,7.8
3,07/06/2021,309636,25.9,1.41,121.18,7.8
3,14/06/2021,276913,27.8,1.49,121.46,7.8
3,21/06/2021,283980,28.6,1.5,121.45,7.8
3,28/06/2021,278730,28.8,1.59,121.34,7.8
3,05/07/2021,297298,27.9,1.48,121.22,7.8
3,12/07/2021,272387,27.6,1.43,121.11,7.8
3,19/07/2021,275128,29.1,1.64,121.1,7.8
3,26/07/2021,275234,28.5,1.61,121.24,7.8
3,02/08/2021,271405,27.8,1.47,121.37,7.8
3,09/08/2021,314056,29.5,1.64,121.5,7.8
3,16/08/2021,264886,30.4,1.63,121.64,7.8
3,23/08/2021,274348,31.1,1.49,121.6,7.8
3,30/08/2021,282465,30.1,1.37,121.57,7.8
3,06/09/2021,285850,29,1.44,121.53,7.8
3,13/09/2021,274764,27.1,1.56,121.5,7.8
3,20/09/2021,283190,28,1.52,121.52,7.8
3,27/09/2021,277389,24.9,1.65,121.6,7.8
3,04/10/2021,279852,23.1,1.55,121.67,7.8
3,11/10/2021,308184,19.4,1.56,121.75,7.8
3,18/10/2021,269556,21,1.4,121.81,7.8
3,25/10/2021,272139,22,1.41,121.86,7.8
3,01/11/2021,271902,22.2,1.58,121.91,7.8
3,08/11/2021,330077,17.2,1.43,121.96,7.8
3,15/11/2021,301575,17.1,1.45,122,7.8
3,22/11/2021,290585,14.3,1.64,121.89,7.8
3,29/11/2021,441143,20.4,1.47,121.75,7.8
3,06/12/2021,371608,12.1,1.6,121.61,7.8
3,13/12/2021,364761,10.6,1.38,121.47,7.8
3,20/12/2021,388564,11.2,1.63,121.41,7.8
3,27/12/2021,472673,14,1.58,121.41,7.8
3,03/01/2022,298489,11.8,1.35,121.4,7.8
3,10/01/2022,295028,11.9,1.42,121.4,7.7
3,17/01/2022,297228,7.1,1.54,121.46,7.7
3,24/01/2022,273684,10.4,1.55,121.83,7.7
3,31/01/2022,284596,9.3,1.47,122.2,7.7
3,07/02/2022,342043,7.8,1.56,122.57,7.7
3,14/02/2022,335810,6.4,1.37,122.94,7.7
3,21/02/2022,337570,16.4,1.53,123.25,7.7
3,28/02/2022,309825,19.7,1.43,123.54,7.7
3,07/03/2022,340926,18.4,1.47,123.82,7.7
3,14/03/2022,315708,16.3,1.39,124.11,7.7
3,21/03/2022,305845,20.8,1.45,124.36,7.7
3,28/03/2022,296933,22.7,1.5,124.6,7.7
3,04/04/2022,292154,20.4,1.59,124.84,7.7
3,11/04/2022,299579,22.5,1.45,125.07,7.7
3,18/04/2022,285676,24.4,1.51,125.29,7.7
3,25/04/2022,305651,25,1.43,125.46,7.7
3,02/05/2022,286576,25.9,1.56,125.63,7.7
3,09/05/2022,322173,20.8,1.52,125.8,7.7
3,16/05/2022,301324,26.6,1.41,125.96,7.7
3,23/05/2022,284390,24.3,1.49,125.73,7.7
3,30/05/2022,288093,29.1,1.39,125.5,7.7
3,06/06/2022,307716,29.1,1.5,125.27,7.7
3,13/06/2022,305478,29.4,1.36,125.04,7.7
3,20/06/2022,314670,30.5,1.39,125,7.7
3,27/06/2022,300706,29.4,1.42,125.09,7.7
3,04/07/2022,287791,29.5,1.45,125.18,8
3,11/07/2022,308214,29.7,1.36,125.28,8
3,18/07/2022,291294,30.6,1.41,125.36,8
3,25/07/2022,281282,30.1,1.58,125.42,8
3,01/08/2022,269397,31.2,1.39,125.48,8
3,08/08/2022,319785,31.4,1.55,125.54,8
3,15/08/2022,296694,31.6,1.42,125.61,8
3,22/08/2022,296179,31.4,1.53,125.67,8
3,29/08/2022,285767,30.9,1.64,125.73,8
3,05/09/2022,293271,31.7,1.5,125.8,8
3,12/09/2022,294331,27.6,1.55,125.86,8
3,19/09/2022,292991,28.7,1.54,126.04,8
3,26/09/2022,284894,26.8,1.57,126.38,8
3,03/10/2022,287413,28.1,1.63,126.71,8
3,10/10/2022,314607,24.2,1.59,127.05,7.9
3,17/10/2022,287260,23.2,1.43,127.36,7.9
3,24/10/2022,308082,20.6,1.42,127.52,7.9
3,31/10/2022,303842,21.7,1.6,127.68,7.9
3,07/11/2022,358366,15.2,1.38,127.84,7.9
3,14/11/2022,318056,16.5,1.46,128,7.9
3,21/11/2022,311094,17.7,1.48,128.22,7.9
3,28/11/2022,434402,20,1.35,128.47,7.9
3,05/12/2022,368559,12.8,1.61,128.71,7.9
3,12/12/2022,365643,9.6,1.37,128.96,7.9
3,19/12/2022,398383,14.4,1.56,129.18,7.9
3,26/12/2022,429953,11.9,1.4,129.36,7.9
3,02/01/2023,320232,9.1,1.58,129.54,7.9
3,09/01/2023,310579,11.3,1.46,129.71,7.3
3,16/01/2023,286602,11,1.53,129.89,7.3
3,23/01/2023,285339,13.4,1.38,129.99,7.3
3,30/01/2023,272624,14.5,1.42,130.08,7.3
3,06/02/2023,331469,15.2,1.62,130.17,7.3
3,13/02/2023,369168,10.9,1.4,130.27,7.3
3,20/02/2023,370961,11.3,1.49,130.43,7.3
3,27/02/2023,326762,15.6,1.62,130.64,7.3
3,06/03/2023,366407,16.5,1.61,130.85,7.3
3,13/03/2023,347226,16,1.64,131.06,7.3
3,20/03/2023,321185,17.8,1.6,131.21,7.3
3,27/03/2023,322848,19.2,1.37,131.29,7.3
3,03/04/2023,317841,20.8,1.6,131.36,7.3
3,10/04/2023,392521,22.8,1.4,131.44,7.1
3,17/04/2023,328216,22.7,1.61,131.51,7.1
3,24/04/2023,339161,22.3,1.63,131.56,7.1
3,01/05/2023,307801,23,1.55,131.62,7.1
3,08/05/2023,343133,26.4,1.49,131.67,7.1
3,15/05/2023,336949,24,1.45,131.73,7.1
3,22/05/2023,326128,22.4,1.51,131.74,7.1
3,29/05/2023,322687,25.9,1.59,131.74,7.1
3,05/06/2023,337169,27.5,1.43,131.75,7.1
3,12/06/2023,348143,27.6,1.52,131.75,7.1
3,19/06/2023,344818,29.3,1.38,131.76,7.1
3,26/06/2023,327208,28.2,1.45,131.8,7.1
3,03/07/2023,329913,30.2,1.47,131.84,7.1
3,10/07/2023,320741,28.4,1.53,131.88,6.9
3,17/07/2023,325192,27.9,1.44,131.92,6.9
3,24/07/2023,337291,27.4,1.6,131.93,6.9
3,31/07/2023,303754,29.4,1.57,131.94,6.9
3,07/08/2023,327592,30.3,1.63,131.95,6.9
3,14/08/2023,305613,29.9,1.56,131.96,6.9
3,21/08/2023,308037,30.8,1.45,132.04,6.9
3,28/08/2023,321711,28.3,1.57,132.17,6.9
3,04/09/2023,318894,29.5,1.39,132.31,6.9
3,11/09/2023,318419,29.4,1.42,132.44,6.9
3,18/09/2023,317920,25.8,1.59,132.58,6.9
3,25/09/2023,323226,22.7,1.36,132.78,6.9
3,02/10/2023,304054,25.3,1.63,132.98,6.9
3,09/10/2023,345975,22.6,1.5,133.18,6.6
3,16/10/2023,320427,21.3,1.46,133.38,6.6
3,23/10/2023,331120,23,1.63,133.43,6.6
3,30/10/2023,316238,23.7,1.41,133.44,6.6
4,08/02/2021,1665412,6.5,1.42,121.1,8.1
4,15/02/2021,1706880,-1.8,1.55,121.24,8.1
4,22/02/2021,1598891,2.5,1.54,121.29,8.1
4,01/03/2021,1502068,5.2,1.56,121.32,8.1
4,08/03/2021,1537425,6.4,1.44,121.35,8.1
4,15/03/2021,1477573,9.8,1.43,121.38,8.1
4,22/03/2021,1479995,12.9,1.51,121.22,8.1
4,29/03/2021,1374781,4.4,1.63,121.02,8.1
4,05/04/2021,1543813,9.3,1.38,120.82,7.8
4,12/04/2021,1418393,12.3,1.64,120.62,7.8
4,19/04/2021,1444185,13.5,1.37,120.49,7.8
4,26/04/2021,1406089,13.8,1.56,120.44,7.8
4,03/05/2021,1417473,11.7,1.5,120.39,7.8
4,10/05/2021,1560488,13.8,1.48,120.34,7.8
4,17/05/2021,1462966,16.9,1.63,120.34,7.8
4,24/05/2021,1484927,19.7,1.54,120.62,7.8
4,31/05/2021,1448876,19.9,1.57,120.9,7.8
4,07/06/2021,1484567,21.6,1.62,121.18,7.8
4,14/06/2021,1459083,25.8,1.53,121.46,7.8
4,21/06/2021,1505194,27.5,1.64,121.45,7.8
4,28/06/2021,1440389,27.3,1.41,121.34,7.8
4,05/07/2021,1467443,23.1,1.37,121.22,7.8
4,12/07/2021,1413522,26.9,1.49,121.11,7.8
4,19/07/2021,1480774,25.9,1.39,121.1,7.8
4,26/07/2021,1441773,26.5,1.45,121.24,7.8
4,02/08/2021,1401377,27.1,1.45,121.37,7.8
4,09/08/2021,1487958,24.7,1.58,121.5,7.8
4,16/08/2021,1565500,25.6,1.36,121.64,7.8
4,23/08/2021,1557801,26,1.48,121.6,7.8
4,30/08/2021,1441755,23.6,1.63,121.57,7.8
4,06/09/2021,1509969,24.9,1.58,121.53,7.8
4,13/09/2021,1455340,23.1,1.53,121.5,7.8
4,20/09/2021,1481968,18.3,1.37,121.52,7.8
4,27/09/2021,1412334,16.1,1.6,121.6,7.8
4,04/10/2021,1437400,17.8,1.63,121.67,7.8
4,11/10/2021,1522166,19.9,1.54,121.75,7.8
4,18/10/2021,1456529,16.7,1.43,121.81,7.8
4,25/10/2021,1503536,17.9,1.48,121.86,7.8
4,01/11/2021,1508000,13.9,1.61,121.91,7.8
4,08/11/2021,1570230,10.9,1.57,121.96,7.8
4,15/11/2021,1559840,11.5,1.45,122,7.8
4,22/11/2021,1636291,8.9,1.59,121.89,7.8
4,29/11/2021,2175786,8.9,1.46,121.75,7.8
4,06/12/2021,1639974,8,1.44,121.61,7.8
4,13/12/2021,1795954,5.8,1.63,121.47,7.8
4,20/12/2021,2137245,8.1,1.46,121.41,7.8
4,27/12/2021,2750836,6.2,1.62,121.41,7.8
4,03/01/2022,1399998,3.4,1.55,121.4,7.8
4,10/01/2022,1452731,4.1,1.62,121.4,7.7
4,17/01/2022,1455092,-0.2,1.59,121.46,7.7
4,24/01/2022,1471387,3.5,1.5,121.83,7.7
4,31/01/2022,1415108,4.8,1.41,122.2,7.7
4,07/02/2022,1652887,1.5,1.55,122.57,7.7
4,14/02/2022,1706521,0.7,1.37,122.94,7.7
4,21/02/2022,1806867,9,1.51,123.25,7.7
4,28/02/2022,1620914,9.4,1.45,123.54,7.7
4,07/03/2022,1640695,8.1,1.35,123.82,7.7
4,14/03/2022,1591058,10.5,1.42,124.11,7.7
4,21/03/2022,1650851,11,1.46,124.36,7.7
4,28/03/2022,1516448,15.1,1.47,124.6,7.7
4,04/04/2022,1482192,13.9,1.38,124.84,7.7
4,11/04/2022,1618464,17,1.57,125.07,7.7
